2,1,○,,7/24テーパーは、モールステーパよりもテーパー角度が大きい。,,,,
2,2,×,,万力の呼びは、口金の開き量で表す。,,,,
2,3,×,,任意の角度にだけ傾けることのできる主軸を持った装置を、スロッティングアタッチメントという。,,,,
2,4,○,,フライス盤に使用するアーバの呼びは、一般に、テーパー番号、アーバ径及びアーバ長さで表す。,,,,
2,5,○,,日本産業規格（JIS）によれば、数値制御工作機械の座標系は、X、Y、Zの三つの直進軸及びそれぞれの軸回りのA、B、Cの三つの回転軸を持つ右手直交座標系とする。,,,,
2,6,×,,日本産業規格（JIS）によれば、ひざ形横フライス盤の静的精度検査におけるニーの真直度の許容差は、測定長さ200mmについて0.02mmである。,,,,
2,7,○,,日本産業規格（JIS）によれば、ベッド形フライス盤の大きさは、テーブルの大きさ、テーブルの左右移動量、主軸頭又はクイルの移動量及びテーブル上面から主軸端面までの距離で表す。,,,,
2,8,○,,フライス盤作業において、ねじれ溝加工を行う場合には、割出し台の回転とテーブル送りを連結して行う。,,,,
2,9,○,,フライス盤のバックラッシ除去装置には、機械式のものと油圧式のものがある。,,,,
2,10,×,刃部名称.jpg,下図に示すA部の名称は、主切れ刃である。,,,,
2,11,○,,一般に、メタルソーの両側面は、刃先から中低のこう配が付いている。,,,,
2,12,×,,アジャスタブルリーマは、中空状の刃部を弾性的にふくらませて直径を調整するリーマである。,,,,
2,13,○,,沈めフライスは、座ぐり穴加工などに使用する。,,,,
2,14,○,,切削工具に施される表面処理（コーティング）の目的の一つに、反溶着性の向上がある。,,,,
2,15,×,,右刃左ねじれエンドミルは、側面削りをすると抜けやすい。,,,,
2,16,○,,切削による仕上げ面の状態は、一般に、切削時に生成される切りくずの状態が、流れ形、せん断形、むしれ形になるにつれて悪くなる。,,,,
2,17,×,,リーマ仕上げ加工では、仕上げしろを大きめにすることにより、構成刃先の付着を防止できる。,,,,
2,18,×,,正面フライスにおいて、一般に、エンダージ角を大きくすると工具寿命は長くなる。,,,,
2,19,○,,超硬正面フライスの加工において、刃数10枚、1刃当たりの送り量0.08mm/刃、フライスの回転速度300min⁻¹の場合、テーブル送り速度は240mm/minが適切である。,,,,
2,20,×,,同一呼びサイズのねじに用タップの下穴径は、切削タップよりも、転造タップの方が小さい。,,,,
2,21,×,,リーマ加工における拡大しろは、一般に、水溶性切削油剤を使った加工よりも、乾式加工の方が小さい。,,,,
2,22,○,,臨界切削速度以上の切削速度で加工を行うと、構成刃先はほとんど消滅する。,,,,
2,23,○,,正面削りにおいて、フライスの中心と切れ刃の食い付き点を結んだ線と送り方向とのなす角を、エンゲージ角という。,,,,
2,24,×,,平フライスやねじれ刃エンドミルは、数枚の切れ刃が同時に切削を行うため、切削力の変動が激しくなり、直刃に比べてびびりが生じやすい。,,,,
2,25,×,,フライス切削において、工作物の送り速度を変えずに加工面の表面粗さ（面粗度）を良くするには、切削速度を遅くするとよい。,,,,
4,26,ハ,,ブローチ盤に関する記述として、正しいものはどれか。,といしを用いて加工する機械である。,工作物の表面や穴の内面にエンドミルを使用して加工する機械である。,荒刃と仕上刃とを組み合わせた多数の切れ刃を寸法順に配列した工具を使用して、工作物の表面又は穴の内面を加工する機械である。,主軸と共に回転するバイトで、前もってあけられた下穴をくり広げる機械である。
4,27,イ,,切削又は研削工具に関する記述として、正しいものはどれか。,研削といしの3要素とは、と粒、結合剤及び気孔のことである。,切削用超硬質工具材料のP10は、P40よりもじん性が高い。,内丸フライスは、凹R削り用である。,ドリルには、刃先に近づくほど細くなるようにテーパーが付けられている。
4,28,ハ,,切削油剤に関する記述として、誤っているものはどれか。,切削油剤には、切削時の温度上昇を抑える冷却作用がある。,切削油剤には、不水溶性切削油剤と水溶性切削油剤とがある。,不水溶性切削油剤は、水溶性切削油剤と比べて低速切削や精密切削には適さない。,日本産業規格（JIS）によれば、不水溶性切削油剤は、4種類に分類されている。
4,29,イ,,潤滑油に関する記述として、誤っているものはどれか。,高速で回転する軸受は、軸受部に封入されるグリースの量が多いほど、発熱は少ない。,噴霧潤滑は、グリース潤滑方式に比べると冷却効果に優れている。,潤滑油は、摩擦抵抗を減らし、焼付き防止する効果がある。,極圧添加剤を加えた潤滑油は、金属表面に極圧膜を形成し、金属表面を保護する。
4,30,イ,油圧・空気圧システム機器名称.jpg,日本産業規格（JIS）によれば、次の油圧・空気圧システムの機器名称と記号の組合せのうち、誤っているものはどれか。,油圧ポンプ,可変絞り弁,フィルタ,リリーフ弁（直動形）
4,31,イ,,日本産業規格（JIS）のジグ用ブシュに関する記述として、正しいものはどれか。,差込用ブシュの案内には、固定ライナを使用する。,固定ブシュには、丸形、切欠き形等の4種類がある。,ブシュの材料は、S50C又は使用上これと同等以上の性能をもつものとする。,ブシュの硬さは、35HRC以下とする。
4,32,ロ,,次の文中（　）内に当てはまる語句として、正しいものはどれか。製品の測定に使用される測定器のうち、（　）は、比較測定器である。,外側マイクロメータ,シリンダゲージ,水準器,サインバー
