2,1,×,,数値制御工作機械のZ軸は、主軸に対して直角になる。,,,,
2,2,○,,ひざ形横フライス盤のオーバーアームブレースは、オーバーアーム又はアーバ支えとニーとを結んでオーバーアームの補強の役目をする。,,,,
2,3,○,,バーチカルアタッチメントは、横フライス盤に取り付けると立てフライス盤の作業ができるようになる装置のことである。,,,,
2,4,○,,フライス盤の主軸の大径歯車は、フライホイール効果がある。,,,,
2,5,○,,割出しハンドルを1回転させると主軸が1/40回転する割出し台において、25等分するためには、25穴の割出し板を使用して、割出しハンドルを1回転と15穴ずつ回すとよい。,,,,
2,6,×,,日本産業規格（JIS）によれば、ひざ形立てフライス盤の静的精度検査における主軸中心線とテーブル上面との直角度の許容値は、300mmについて0.05mmである。,,,,
2,7,○,,フライス盤の主軸端には、トルク伝達用のキーが付いている。,,,,
2,8,×,,フライス盤の割出し作業において、直接割出し台は、一般に、割出し頻度が多い場合に使用される。,,,,
2,9,○,,ブラノミラーの主軸頭は、クロスレール又はコラムに沿って移動する。,,,,
2,10,○,,日本産業規格（JIS）によれば、ストレートシャンクエンドミルの底刃の振れの公差は、シャンクの外径を基準に定められている。,,,,
2,11,○,,スラブカッタは、平フライスのねじれ刃にニックを付けたものである。,,,,
2,12,×,,日本産業規格（JIS）によれば、ストレート刃エンドミルの種類は、用途によって標準エンドミル及び荒削りエンドミルの2種類に区分される。,,,,
2,13,○,,日本産業規格（JIS）の「モールステーパ及びメトリックテーパリーマ」によれば、不等間隔の直刃リーマにおいて、相対する刃は、軸心を含む同平面上にある。,,,,
2,14,○,,むく平フライスにおいて、切れ刃のねじれ角を比較すると、荒刃の方が普通刃よりもねじれ角が大きい。,,,,
2,15,○,,環状溝加工又は心残し加工に用いるフライスを、ホローミルという。,,,,
2,16,○,,フライス加工において、逃げ面摩耗は、寸法精度と仕上げ面粗さに影響する。,,,,
2,17,○,,一般に、せん断角が大きいほど、切削抵抗は小さくなる。,,,,
2,18,×,,超硬正面フライスによる加工において、刃数10枚、1刃当たりの送り量0.08mm/刃、主軸毎分回転数300min⁻¹のときのテーブル送り速度は、24mm/minである。,,,,
2,19,×,,日本産業規格（JIS）によれば、切削中に切れ刃に生じた大きな欠けをチッピングという。,,,,
2,20,×,,フライス切削において、上向き削りは、下向き削りよりも切削動力の損失が小さい。,,,,
2,21,×,,一般に、切削速度を上げると構成刃先が発生しやすくなる。,,,,
2,22,○,正面フライスの平面加工.jpg,正面フライスの平面加工において、加工面の中央が下図(a)のように低くなった場合、原因の一つとして、下図(b)のように、主軸が傾いていたことが考えられる。,,,,
2,23,○,,フライス削りにおいて、上向き削りの場合は、切り始めにおいて切れ刃が上すべりし、所定の切り込みが得られないことがある。,,,,
2,24,×,,エンドミルによる溝加工では、一般に、送りが速くなるほど、溝幅の拡大量は少なくなる。,,,,
2,25,×,,流れ形の切りくずが発生する工作物を切削する場合、正面フライスのチップポケットは、できるだけ小さいものを使用する。,,,,
4,26,ロ,,日本産業規格（JIS）の横中ぐりフライス盤用語に関する記述として、誤っているものはどれか。,ユニバーサルヘッドとは、主軸に対し、任意の方向の面削り、穴加工などを行うことができる主軸頭である。,クイルとは、中ぐり主軸、フライス主軸などを支持し、主軸頭内を主軸方向に移動する角形の棒状送り台である。,フライス主軸とは、フライスを取り付けて回転運動を与える軸である。,アングルヘッドとは、主軸に平行な面削り及び主軸に直角方向の穴加工を行う装置である。
4,27,ロ,,研削といしに関する記述として、誤っているものはどれか。,粒度を示す数値が大きいほど、粒度が細かい。,組織7は、8よりも組織が粗な構造である。,結合度Kは、Jよりも結合度が高い。,Aと粒は、超硬合金の研削には適さない。
